iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score
10,462.8881514072418,-19.712926824468795,135.93575954220498,1560.1191867040857,-48.6826610802149,63.39494730248426,0.05,0.27571988105773926,4.679045677185059,0.025121393,0.10289959,-37.1771162782551,1.0,40000,12.638495206832886,0.7941070101383952,0.6983757964837074,283.78550055117273
11,470.5704560279846,-20.84200442503864,131.86322616383342,1192.3758565009962,-48.68308527056343,70.45649078961698,0.05,0.274489164352417,4.715495824813843,0.024820762,0.091929935,-35.543605092933454,1.0,40000,12.649712562561035,0.7515675289744481,0.6644656285730116,284.51054141309504
12,467.312659740448,12.465180080873468,232.66572070396595,1643.711141396871,-48.68051653020976,67.11691181096066,0.05,0.27570104598999023,4.657685041427612,0.024887845,0.07880999,-30.742726575552762,3.5,40000,12.368556261062622,0.6907110093897654,0.5700604770776135,303.1130173902791
13,465.19614601135254,16.074461360094993,239.21159089297888,1548.5282799457657,-48.684677125349545,68.65267363620806,0.05,0.2698042392730713,4.775541543960571,0.024918068,0.07592815,-26.061007781987986,3.0,40000,12.673090696334839,0.654047227516401,0.5676114684509632,273.2770392058562
14,468.22779417037964,63.9780535153253,343.5913769725569,2047.3337461140597,-48.67980470672151,71.5846566983899,0.05,0.2763631343841553,4.83962869644165,0.024998466,0.078296356,-17.05710165225666,5.5,40000,12.802414417266846,0.5900600424201174,0.5207658567678638,438.4359592096335
15,469.40730834007263,41.02206062088288,268.2094841003819,1552.201728286315,-48.684742297866975,69.31743805990371,0.05,0.274686336517334,4.79300594329834,0.025159992,0.066769846,-11.249185424942706,4.0,40000,12.393979787826538,0.6172540509949541,0.5268392070978831,352.62357708049325
16,463.5910346508026,158.04584671897072,444.6977804740303,1845.7972617381497,-48.67620588414167,74.1555984496517,0.05,0.271373987197876,4.47567892074585,0.02506633,0.07027195,5.6803177894486385,12.5,40000,12.526488304138184,0.5182510111296659,0.43941181533570794,410.29018184020845
17,464.8534195423126,91.42287329316405,355.90768154778294,1679.1509377270893,-48.68107867660059,72.10285623026596,0.05,0.2723524570465088,4.5147705078125,0.024723053,0.066665724,14.25457333982018,7.5,40000,12.767371416091919,0.5690766868961648,0.46187032627665203,489.2284363727873
18,465.35418939590454,136.648725218987,382.8995895154533,1840.1817972259387,-48.68192861859322,75.41913721072629,0.05,0.27371740341186523,4.8469483852386475,0.024975874,0.066762045,26.493988527736864,8.0,40000,12.899356842041016,0.5096611650990149,0.4354394093605416,555.696964680951
19,470.9572377204895,145.35686674445478,425.66005379612,1875.4757687500169,-48.67998943059909,76.94138203596788,0.05,0.2779083251953125,4.817321062088013,0.025046082,0.06635242,38.38027634940866,10.5,40000,12.634511232376099,0.47961324182940235,0.40816158785084583,679.4378089603264
20,465.57303762435913,296.9303442594823,537.1748626480351,1919.5240949410388,-48.681706552529825,75.36143612628808,0.05,0.2748301029205322,4.749284982681274,0.024944337,0.06562943,64.23528314041603,18.5,40000,12.381389856338501,0.42172630244472353,0.3355186426839231,617.2118134176696
21,469.64747071266174,217.36312810395805,449.60858317367627,1995.0270019205016,-48.675753757118706,76.23316276018465,0.05,0.27591514587402344,4.75819730758667,0.02503988,0.06362815,79.54806763677023,14.5,40000,12.762428283691406,0.42694591454348463,0.3681350618779204,818.9241730744524
22,467.66004705429077,369.75115876007163,606.6055983978512,2240.040121654856,-48.68155696019339,81.77409572371182,0.05,0.2749485969543457,4.743021726608276,0.024919506,0.060895294,108.56837674910037,22.0,40000,12.869433879852295,0.340671488179736,0.2889527715205897,944.9854585524902
23,463.5927200317383,398.4404769404129,615.0872920782549,1977.9541298815725,-48.696751886022945,80.49072957171062,0.05,0.27440452575683594,4.7448272705078125,0.024921061,0.06284333,137.55558676823162,25.5,40000,12.453826665878296,0.32336869748141295,0.27234172609241986,951.605605864978
24,465.47195410728455,473.6620179155501,605.4386054346435,1930.6436315247595,-48.68826530588398,77.2694466398497,0.05,0.27329516410827637,4.771756887435913,0.024997786,0.06369687,171.16622988296348,31.0,40000,11.813206672668457,0.28980508840445707,0.2480031918395923,1068.3614183230484
25,466.8936312198639,568.9332497695576,664.841392333482,2134.153954671287,-48.689683049765456,82.66291004540498,0.05,0.27749204635620117,4.781515121459961,0.025098374,0.059850994,210.9429318716229,33.5,40000,12.066431760787964,0.24229889070265728,0.2114268847792435,1122.7489204643746
26,473.72909784317017,656.0304076257916,686.5445726168687,2107.92867945983,-48.687569856427295,79.67366337822509,0.05,0.27222514152526855,4.8150999546051025,0.025107678,0.06178018,255.45167944703977,40.5,40000,11.921865463256836,0.22927324759952902,0.19728178570549232,1167.1344960708773
27,466.16853523254395,756.6667448214005,704.9545071813765,2092.814826741442,-48.68391613023815,84.06008829546201,0.05,0.2738487720489502,4.766106843948364,0.025142316,0.058866326,305.57318598447586,43.5,40000,12.029719352722168,0.2022511487300385,0.16459486712299776,1261.387961181302
28,470.2091841697693,887.9253475840806,711.6798179244705,2124.0989707478752,-48.68099830306143,84.19531192728338,0.05,0.2745490074157715,4.795174598693848,0.025081314,0.058566283,363.80840214443634,50.5,40000,11.759116649627686,0.18145749465272434,0.141409690725513,1162.4838726555563
29,470.9806807041168,922.3872978783427,757.7456314923704,2280.257542334719,-48.69305967845976,84.49101119937639,0.05,0.2747306823730469,4.632466077804565,0.02504431,0.057584092,419.666291717827,48.5,40000,11.825814962387085,0.1685109157936796,0.1489239830827007,1216.785581447357
30,470.94516134262085,1069.7669220762693,766.4841741981737,2316.4940316381067,-48.69131840403732,87.2024640827948,0.05,0.2707233428955078,4.772437334060669,0.025134379,0.05692913,484.67635475367126,59.0,40000,12.29133129119873,0.13250095955797503,0.11374117902059235,1335.2778789512
31,471.7228274345398,1129.2258987554765,751.8992402591235,2336.349697921977,-48.68715491458209,86.57329919613552,0.05,0.24595165252685547,4.5860984325408936,0.025160406,0.055511884,549.1313091538518,58.5,40000,12.28790545463562,0.12861384669283196,0.11363546352642817,1384.2479370380142
32,466.6081631183624,1279.9857316133232,704.7686318000799,2486.0222548286297,-48.68118058325842,86.01542980316971,0.05,0.2699098587036133,4.722209453582764,0.02489133,0.05642141,622.216751399799,65.0,40000,12.416447877883911,0.10673472250363497,0.09218349032510263,1452.6027528228528
33,466.3728303909302,1189.4754741901152,712.1655687447184,2262.3156849707975,-48.68459283773632,88.59635327469955,0.05,0.2767794132232666,4.772526979446411,0.02520533,0.05526103,678.9426236788306,64.0,40000,12.473156690597534,0.10523856396898436,0.0911128217009175,1504.8554899127357
34,473.57036662101746,1246.104381090657,755.792069285621,2258.0762773781576,-48.68694971590053,88.00232430861668,0.05,0.27631664276123047,4.720703363418579,0.025123633,0.054893415,735.6587994200133,64.5,40000,12.09183669090271,0.10322115201533164,0.08783983693613032,1436.2566993010385
35,468.13072180747986,1398.240969689496,691.0191517702488,2371.2537407610384,-48.686190132521524,93.6646848071857,0.05,0.2758140563964844,4.717583417892456,0.025118185,0.05138052,801.9170164469617,70.0,40000,11.91948652267456,0.08254347980476529,0.07152810949799152,1577.31592505643
36,465.9800717830658,1373.040619796492,722.5364024530841,2393.0946443846374,-48.691150641673644,89.59534731867947,0.05,0.27414560317993164,4.7425312995910645,0.024716754,0.052894644,859.0293767819147,68.5,40000,12.477160692214966,0.08996686498257038,0.07869946330443518,1765.9924853316595
37,464.02188897132874,1530.8264295127447,746.1790933822364,2413.416570039049,-48.687409906206234,91.99006640764685,0.05,0.2754395008087158,4.702362775802612,0.025035491,0.0520835,926.2090820549977,76.0,40000,12.77269721031189,0.0752168531396834,0.06224935286557285,1795.8245324017346
38,466.0775980949402,1579.0510339661507,690.1517921794017,2427.608445154575,-48.68752640643514,91.70262935470079,0.05,0.27585864067077637,4.803849458694458,0.024828006,0.0535353,991.493277246113,75.5,40000,12.57001519203186,0.07797219693695345,0.06149810988068264,1896.2368139754187
39,467.54750990867615,1611.1843725740646,663.1742888881855,2374.7974181483496,-48.68688378267786,90.41264975909134,0.05,0.27283406257629395,4.755774259567261,0.02487374,0.052178055,1053.4623867789082,79.0,40000,12.524021863937378,0.060231550335832745,0.055364342752892544,1814.2932789437195
40,466.1315333843231,1609.4436934035557,726.3262710272664,2498.1719031478915,-48.68326394048894,92.54827147349843,0.05,0.27281928062438965,4.687175273895264,0.02498612,0.050632074,1109.0605174413731,75.5,40000,12.527633428573608,0.07392999168934769,0.06284992566034261,1885.6928134955422
41,464.81628942489624,1709.9060969756597,641.3093494713561,2393.0406461463085,-48.694895679560894,90.91773164385243,0.05,0.27216148376464844,4.715307950973511,0.025148163,0.052520476,1169.1450753948018,82.0,40000,12.658759355545044,0.053783610969852035,0.04261431127801716,1951.8383067971197
42,466.5953269004822,1756.8544203009492,615.2339647187979,2611.3361691798855,-48.69553674690893,89.05298808526582,0.05,0.2722594738006592,4.697999715805054,0.025064562,0.052663893,1227.9160098854165,80.5,40000,12.28053069114685,0.05185825629123209,0.04640438815318697,1983.560460516263
43,469.99797081947327,1790.393677806568,629.6727168231324,2546.803758682743,-48.68205846297349,89.63637564186229,0.05,0.2734217643737793,4.809812784194946,0.02504812,0.051755134,1284.1637766775316,83.5,40000,12.450520992279053,0.04848776530455414,0.04261919981244384,2049.839673907586
44,466.7212963104248,1755.9739003544144,702.0407714177603,2609.587990221675,-48.69139288991649,93.19288396426089,0.05,0.25513195991516113,4.634610176086426,0.024974374,0.050972443,1331.3447890452198,82.0,40000,12.39593768119812,0.06199854123199196,0.053145143906234135,1983.0802412568278
45,471.07285261154175,1817.988518578959,676.4795580970863,2433.24679942745,-48.688821383666244,91.75857949494576,0.05,0.2741408348083496,4.710798978805542,0.025055476,0.051168974,1380.0091619985938,81.0,40000,11.800574779510498,0.04734410636020269,0.03800523111256731,1935.298844635125
46,467.3029935359955,1784.1676917356124,706.490421333164,2498.176262296648,-48.68914525033805,91.32886429853161,0.05,0.27222561836242676,4.723164081573486,0.025047766,0.052326903,1420.4250149722957,77.5,40000,11.649017810821533,0.05242409502542928,0.045088194592322065,2035.793733046877
47,471.15184450149536,1832.31269223631,713.137775401144,2516.2686066509764,-48.69025585020766,89.08851631210554,0.05,0.26989197731018066,4.775460720062256,0.025166286,0.053549174,1461.6137826986972,82.0,40000,12.243606328964233,0.04780641691180787,0.04046522178813118,2062.850827047166
48,466.6528630256653,1879.7666070739174,671.631134045504,2555.0758989113842,-48.687795775772706,91.03671127778064,0.05,0.2729761600494385,4.744205713272095,0.02503275,0.05252256,1503.4290651362194,82.0,40000,12.587513208389282,0.04436010368509415,0.03954448125228821,2069.498750349306
49,473.3870949745178,1862.6548470819894,719.811754466727,2579.4066031728403,-48.69768554346963,88.71922758039186,0.05,0.27279162406921387,4.751548767089844,0.02486226,0.05297138,1539.3516433307964,82.5,40000,12.835957765579224,0.04776483569251432,0.03988851553688101,2112.9563635307795
50,471.138836145401,1927.0906359539604,665.432884244908,2658.418375417697,-48.701123173225675,94.84865010917345,0.05,0.250948429107666,4.60134220123291,0.025231479,0.049271725,1578.1255425931126,82.5,40000,12.775758981704712,0.045833525930216217,0.03973959006308651,2000.8485428664148
51,467.11471033096313,1960.2750696687756,708.9926110179882,2693.227354413732,-48.71767152725118,92.94741174341864,0.05,0.2601494789123535,4.623308420181274,0.025074555,0.050990175,1616.340495300679,83.0,40000,12.277913331985474,0.040803097668877596,0.033764015405128606,2194.580281192377
52,467.48043394088745,1994.6134785867534,661.852017335047,2718.7304546429114,-48.68880465688348,91.03969982002299,0.05,0.24991440773010254,4.667906045913696,0.025178708,0.05120363,1654.1677936292867,85.0,40000,12.398613691329956,0.040457367923003126,0.0363782205832692,2199.399841667906
53,473.42698979377747,1919.8215745812424,729.7390830673298,2658.4164909973256,-48.68974903457206,89.68130431218958,0.05,0.2759432792663574,4.833227157592773,0.025167875,0.051758,1680.7331717244824,80.5,40000,12.592832326889038,0.052633348965184526,0.043453762937134134,2190.693917261499
54,469.15776920318604,2040.264714585513,597.2967413386697,2684.1905060230833,-48.69365139681641,89.88117900470722,0.05,0.2741086483001709,4.7501161098480225,0.02494756,0.052050542,1716.6863260105856,88.5,40000,12.494016170501709,0.03172306534373448,0.02731067329381069,2254.967352742464
55,467.4232339859009,2107.0130956382177,536.9814619552013,2646.082839099439,-48.56782857358541,87.7800101414066,0.05,0.2740292549133301,4.617203235626221,0.024967054,0.054098565,1755.7190029733488,88.0,40000,12.49368953704834,0.031085996686388274,0.027148799742723342,2244.0602950769003
56,465.8347420692444,2112.324627872735,542.1488671227899,2587.358893195764,-48.6925035862552,92.76855951872646,0.05,0.2747640609741211,4.751549959182739,0.024953514,0.04951479,1791.3795654632875,89.0,40000,12.669861316680908,0.024597463720785993,0.020656209472277715,2314.7452165587442
57,465.5886433124542,2155.2650933377417,543.811655142843,2666.1560129503714,-48.69183363534749,89.38439897141046,0.05,0.2796518802642822,4.806575298309326,0.024721302,0.049915876,1827.7681182507329,90.5,40000,12.729893207550049,0.02657739330911343,0.022851306002153415,2307.3232060678115
58,465.9274003505707,2171.818630253109,542.8997038049309,2767.347560556141,-48.71773962574187,94.95935414368427,0.05,0.27463626861572266,4.795152902603149,0.02519463,0.04765498,1862.1731694509704,90.0,40000,11.951373100280762,0.026002695426210604,0.020830372279615813,2193.5810374633597
59,472.87380743026733,2187.5697907551485,471.52985637188783,2751.40164959514,-48.68823804891933,90.77133943409564,0.05,0.2745544910430908,4.7059385776519775,0.025052011,0.05297386,1894.7128315813882,91.0,40000,12.275046110153198,0.021239146695626793,0.016849957338529564,2358.7032185749417
60,472.2655646800995,2154.8424790431072,670.965788163783,2686.590777651744,-48.697227037386796,91.03664951996568,0.05,0.27288103103637695,4.75356125831604,0.02469016,0.05059528,1920.7257963275601,87.5,40000,12.688745260238647,0.03837999611845284,0.030670035981648247,2321.778205091949
61,470.731960773468,2227.0717679067648,558.4655186899074,2785.1891641337866,-48.69746164338419,87.37612429397265,0.05,0.27743029594421387,4.662188529968262,0.025088895,0.054557115,1951.3603934854805,90.5,40000,13.137880325317383,0.024940736543530514,0.020800048979709825,2408.048897783899
62,468.22416639328003,2225.629810584401,606.8182479809266,2762.952681066494,-48.69249497586775,88.91645185775413,0.05,0.27898597717285156,4.660926580429077,0.025368793,0.051962283,1978.7873351953726,89.5,40000,12.798592329025269,0.0258577290239775,0.022998169055473337,2424.148475267882
63,468.6224434375763,2314.4718555108357,462.20077528683925,2759.2959127571844,-48.69085853841594,90.65294870983578,0.05,0.2778463363647461,4.636324167251587,0.025069635,0.053505134,2012.355787226919,94.5,40000,12.754256248474121,0.02018936820652174,0.013053454717123136,2426.075412596031
64,469.7748794555664,2356.9975534155656,412.8627641499779,2828.085406496993,-48.692579308959566,90.56046834721094,0.05,0.27338409423828125,4.691775798797607,0.02493631,0.052053344,2046.8199638457836,95.0,40000,12.966744422912598,0.012541567061531173,0.01045548325838956,2466.0408866640655
65,464.7737765312195,2361.4844418469056,436.95733373301283,2835.8255016901458,-48.720532864908336,89.61623736105209,0.05,0.27431392669677734,4.699195623397827,0.025056845,0.050451674,2078.286411645896,94.5,40000,12.99309229850769,0.013315201192040398,0.010557795876513572,2467.268069211729
66,466.0628983974457,2339.7556125259707,519.6182160046756,2842.311415626802,-48.69163036458684,88.30264440859764,0.05,0.2621276378631592,4.646915435791016,0.024813265,0.049774647,2104.4333317339033,93.5,40000,12.639315605163574,0.01801440265571457,0.013807230184307127,2473.3438257618086
67,468.54712653160095,2335.4044366330963,521.7181273950303,2854.18316191493,-48.69462448981871,88.89525820706298,0.05,0.26168131828308105,4.6733012199401855,0.025036165,0.0529102,2127.530442223823,94.0,40000,12.711472749710083,0.019309705594235154,0.015121123451898305,2442.4467911353636
68,466.01093220710754,2332.0441255392548,552.795812008675,2789.833009248086,-48.690873119541266,92.92826506854072,0.05,0.2540314197540283,4.3124377727508545,0.024949832,0.050668016,2147.981810555366,92.0,40000,13.007555961608887,0.024606853769867636,0.019846278820890195,2493.3316655997683
69,471.80604696273804,2365.084896673741,479.27714355515013,2878.4172350334766,-46.57881697007652,94.02629522113715,0.05,0.24430394172668457,4.333151340484619,0.025104156,0.04752536,2169.6921191672036,92.5,40000,13.160287380218506,0.018103888750934476,0.014619159412482758,2482.0710319848426
70,470.94146752357483,2292.8114985575753,644.1804033024647,2805.9635289127054,-48.69123480745154,88.99178115624115,0.05,0.2433023452758789,4.294450283050537,0.02509206,0.0497374,2182.004057106241,89.0,40000,12.796793937683105,0.025922129787056165,0.02158809597874745,2468.0205741040977
71,470.9585418701172,2423.589788098996,510.69714994569165,2918.9738667742963,-48.69434888676877,89.60874994641159,0.05,0.24199748039245605,4.350711345672607,0.02516045,0.050848234,2206.1626302055165,95.0,40000,12.866576433181763,0.016493709881036205,0.011914815161788555,2563.3522892736005
72,469.9357180595398,2406.7894552457005,543.2431168786121,2941.227219521359,-48.69346845662026,86.51152797457888,0.05,0.2521982192993164,4.250216007232666,0.025055164,0.05170322,2226.225312709535,93.0,40000,12.912845373153687,0.016387968003022252,0.013358271981783852,2581.85205856264
73,465.27533173561096,2406.5159856962186,583.9032334996156,2936.9513740883476,-48.619970124285054,89.70295697515802,0.05,0.25137829780578613,4.1843671798706055,0.025344828,0.048401926,2244.2543800082035,93.0,40000,13.087232112884521,0.01853085410349194,0.015386001255861396,2541.1065366973658
74,468.51551032066345,2421.727045629208,544.8265211054303,2856.1032755513297,-48.70188395658247,88.18981101527375,0.05,0.250455379486084,4.226160287857056,0.025157828,0.05119264,2262.001646570304,93.5,40000,12.869056224822998,0.017244120720685444,0.01248339979321546,2548.8634649642217
75,470.4612281322479,2393.2468342638504,572.7061264530787,2918.993999856919,-48.68063226781835,88.01819351455498,0.05,0.24523019790649414,4.238997936248779,0.024985824,0.04954058,2275.1261653396587,91.0,40000,12.872485637664795,0.019227872846117593,0.015075600410581182,2445.6163309819112
76,469.0000910758972,2412.7505250553595,507.69771632957713,2856.075850573558,-48.715794653284945,89.79353372824261,0.05,0.25066375732421875,4.198118686676025,0.02516834,0.05241034,2288.8886013112287,93.0,40000,12.221777200698853,0.0184967766026677,0.015115580265866521,2547.7284891586655
77,471.50296568870544,2420.9185156453,549.8221713916648,2856.3941764775036,-48.443230166902424,84.92891691894391,0.05,0.2519545555114746,4.416911363601685,0.025057012,0.04964031,2302.091592744636,94.0,40000,12.608932495117188,0.017870748895381025,0.015465266852871192,2561.58493325322
78,472.42631101608276,2410.234513404878,588.0272316072266,2868.4801541824663,-48.70186335932834,84.53931024614653,0.05,0.2503979206085205,4.199990272521973,0.025145506,0.049369205,2312.9058848106597,92.5,40000,13.218419313430786,0.023577729694394943,0.019401474143569967,2533.380109929016
79,467.1358697414398,2426.5036206241134,559.2407458715411,2874.079321269048,-48.61584393050079,84.29688251739239,0.05,0.25256896018981934,4.218013048171997,0.025177209,0.05069515,2324.265658392005,93.5,40000,13.32576060295105,0.015712232224868953,0.012689154520173072,2563.6467376358714
80,466.7795729637146,2406.991894501048,586.7326746195954,2837.875962736179,-48.74039114870787,88.15819439633685,0.05,0.24477100372314453,4.228756904602051,0.024908941,0.04774945,2332.5382820029095,93.0,40000,13.449947118759155,0.018676468633559262,0.014852928564156188,2549.8099943684606
81,467.53879022598267,2415.991515398275,537.4697738026467,2813.6927545530793,-48.693135678638285,85.66944631819005,0.05,0.246504545211792,4.250806570053101,0.025247522,0.048205208,2340.8836053424457,93.5,40000,13.263320446014404,0.019838243425445917,0.015255030280135865,2552.9435885393245
82,472.90005898475647,2505.17952870687,331.8441952880116,2843.861413953543,209.62919522424303,96.28325367371457,0.05,0.2494797706604004,4.089345932006836,0.024738774,0.04809464,2357.313197678888,97.0,40000,13.115687847137451,0.009795996881694958,0.008316642693441772,2604.70525870588
83,471.1245677471161,2512.453993252087,399.17760242644084,2898.5865711755678,-46.568955570515435,92.24861756047883,0.05,0.24660849571228027,4.1087541580200195,0.02485553,0.050746717,2372.8272772362084,97.0,40000,13.179115056991577,0.009280724536388826,0.006755828130507458,2619.0156729661767
84,468.9192535877228,2526.7543842243444,410.30934208412856,2914.7342913601074,-48.6899576733141,88.68661328502395,0.05,0.2507336139678955,4.1826698780059814,0.024761397,0.04831059,2388.2199879350223,96.0,40000,13.116371870040894,0.010512537506233715,0.007843552886167405,2625.5963070372836
85,472.0150680541992,2501.651081965285,434.5689449770191,2835.970800780166,-48.7208824606353,89.40483629234848,0.05,0.25098490715026855,4.163378477096558,0.02508305,0.049996126,2399.5630973380485,96.5,40000,12.756378173828125,0.012118560787379443,0.009499692936416573,2633.3731369541
86,468.86148476600647,2517.317678414799,488.1918409708093,2939.316099066165,-48.699650488626965,91.99768879440882,0.05,0.2509498596191406,4.164592981338501,0.024993772,0.04935841,2411.3385554457236,96.0,40000,12.322275876998901,0.014879479888110905,0.010435224236293375,2590.499194567319
87,472.08842515945435,2522.951726276141,417.6611861551986,2888.400640888979,-48.69089717450258,94.40867950662624,0.05,0.2508258819580078,4.0795958042144775,0.024899887,0.047269642,2422.4998725287655,95.5,40000,12.382175922393799,0.010529262103470643,0.00849544012095871,2445.960006666515
88,463.59231328964233,2531.796510603247,483.17957459759117,2878.613116040141,-48.630259411934674,88.1204187913777,0.05,0.24834275245666504,4.169574499130249,0.025095016,0.046998784,2433.429536336214,95.5,40000,12.549896001815796,0.012924800526104951,0.009874748636223847,2426.4736872479793
89,467.9394488334656,2571.4326981803715,345.39906886487313,2906.978259539333,-42.93346521684807,97.68145070636477,0.05,0.2538433074951172,4.1841208934783936,0.024857529,0.047740392,2447.2298525206297,97.5,40000,12.486294746398926,0.008156223832155517,0.006375473924474025,2662.214440094215
90,474.43706607818604,2547.4993278215443,452.97596030176817,2955.0823585576854,-48.69035597847207,89.27194765839381,0.05,0.25127410888671875,4.218827724456787,0.024875358,0.048406705,2457.2568000507213,96.5,40000,12.452937364578247,0.014316405701854985,0.011761966281281655,2592.872388022313
91,471.5153212547302,2564.2776261460117,403.5748338056759,2906.807943628214,-48.696561647098,98.43117998201308,0.05,0.24892163276672363,4.163887977600098,0.025021756,0.04648277,2467.9588826602503,96.0,40000,12.656968355178833,0.01253283919497656,0.011024836992430377,2647.5109416716627
92,471.88933873176575,2551.8805811858742,495.26228267774883,2961.6537935451656,-48.56185004403233,87.26823668387253,0.05,0.25006532669067383,4.113259315490723,0.024991048,0.048027184,2476.3510525128127,95.5,40000,12.544104099273682,0.013665370170465424,0.011508946591029393,2584.703938872207
93,469.2597005367279,2565.33191705604,458.56736539152155,2957.3262660491687,-48.062541949540005,86.0859072102625,0.05,0.25054502487182617,4.159717559814453,0.024997218,0.046975102,2485.2491389671354,93.5,40000,12.726505279541016,0.013568448523897334,0.011035801002951914,2699.625348059564
94,469.622065782547,2641.5861913193303,306.8346897063401,2965.1847160524417,-39.837711910730086,91.40337879071413,0.05,0.24970293045043945,4.36249041557312,0.025076121,0.051617235,2500.882844202355,98.5,40000,12.86315393447876,0.006540201667254679,0.003393714182666406,2681.9447823331493
95,463.8384337425232,2626.8614741690208,409.0260882658362,2957.3400651281677,-47.70782374401601,89.38076518870929,0.05,0.24856996536254883,4.158467531204224,0.024950445,0.0470228,2513.4807071990217,96.5,40000,13.164596319198608,0.010544118704075194,0.007414237547778737,2730.074212996583
96,472.98938369750977,2579.6810691467517,449.475984472809,2936.8444391197318,-48.688731885812786,90.17264451738588,0.05,0.2703890800476074,4.750072956085205,0.024939708,0.05028101,2520.100743393795,96.0,40000,13.062937498092651,0.01175909620339623,0.008484537599537989,2732.0384604297924
97,465.5729832649231,2610.629088507506,455.1902144781635,2957.190380172089,-48.39853798997628,96.54754172838983,0.05,0.2721374034881592,4.851399660110474,0.025233215,0.044155665,2529.153577905166,95.5,40000,13.205276012420654,0.011570092106443249,0.008863110061590138,2722.895910789572
98,469.697461605072,2599.802979249367,486.046036667698,2975.318686223677,-48.71421743251523,90.23128730052724,0.05,0.26634979248046875,4.733625888824463,0.025087183,0.046115384,2536.218518039586,96.5,40000,13.089897632598877,0.01099895668807324,0.007296624788015179,2696.8961150612777
99,472.3931565284729,2646.393895636311,380.40452734301823,2997.6253429925446,251.01838078064634,92.43365185148156,0.05,0.2525599002838135,4.1264870166778564,0.025033997,0.046007123,2547.2360557992583,96.0,40000,13.18351435661316,0.010423167490571917,0.008287534725459147,2750.755160726484
100,470.4280595779419,2683.2473942060174,292.629505167595,2985.7230621471504,283.8211786088523,98.70227393270123,0.05,0.2520573139190674,4.199923038482666,0.02483556,0.044505652,2560.8371896399344,96.5,40000,13.074226140975952,0.006767615038616161,0.005527588947102459,2799.899874014739
101,466.499320268631,2658.5985577908436,512.3332249854615,3015.8406483200683,-48.68978891333489,83.85246793439488,0.05,0.2540459632873535,4.24349308013916,0.025048943,0.04703322,2570.6133264550253,96.0,40000,13.071379899978638,0.012291009213517645,0.008101179311521059,2800.1279224032055
